Image,Class,Pixel Intensity,Aspect Ratio,Perimeter,Solidity,Convexity,Euler's Number
6798.png,4,0.06870748299319727,0.6,57.21320295333862,0.6227544910179641,0.881740887092324,0
21777.png,4,0.15329631852741096,0.6,70.97056245803833,0.7961165048543689,0.7389960804323108,1
11424.png,4,0.1616296518607443,0.9,91.4558436870575,0.5967213114754099,0.6983090536927634,0
34875.png,4,0.15267607042817127,0.85,83.49747371673584,0.748898678414097,0.7128084831428738,1
57965.png,4,0.08271808723489396,0.65,76.62741661071777,0.5238095238095238,0.7053132405522013,1
54819.png,4,0.11837234893957584,0.6,72.52691113948822,0.6979166666666666,0.7116382677735377,0
47028.png,4,0.2076280512204882,0.9,94.28427064418793,0.7094594594594594,0.6659760755946968,1
51261.png,4,0.15925370148059226,0.8,71.11269760131836,0.710204081632653,0.8101699365462512,1
3455.png,4,0.07538515406162465,0.6,67.35533833503723,0.6521739130434783,0.7556315535909125,1
19192.png,4,0.09808923569427772,0.6,65.4558436870575,0.6033519553072626,0.7731851430500503,1
15891.png,4,0.14003601440576233,0.8421052631578947,79.59797871112823,0.5702127659574469,0.7382927173700422,0
4540.png,4,0.11181972789115646,0.6,68.62741661071777,0.6923076923076923,0.7559918567488623,1
51403.png,4,0.10116046418567427,0.7,82.87005698680878,0.5990338164251208,0.6595675092538503,1
47089.png,4,0.12727090836334534,0.9,89.01219260692596,0.5763358778625954,0.6619742558713492,1
57972.png,4,0.10815826330532213,1.0526315789473684,85.35533845424652,0.4435483870967742,0.7001571390219143,1
48379.png,4,0.15973389355742296,0.85,84.52691125869751,0.6373626373626373,0.6942678166972338,1
33301.png,4,0.1415216086434574,0.9,87.49747431278229,0.7071129707112971,0.6814289412293814,1
3838.png,4,0.06846738695478191,0.45,60.041630148887634,0.6319444444444444,0.7586384198063089,1
5631.png,4,0.13410364145658263,0.9,85.25483322143555,0.6666666666666666,0.6808077909085414,1
58298.png,3,0.1248499399759904,0.5,82.18376553058624,0.7268041237113402,0.024335706536294716,2
9482.png,3,0.1133703481392557,0.6,83.25483298301697,0.6061946902654868,0.6538636735379838,1
48922.png,3,0.07047318927571028,0.4,67.69848418235779,0.5369127516778524,0.7080966909919285,1
19266.png,3,0.14024609843937574,1.0,118.66904664039612,0.5233918128654971,0.5579390119973245,1
26171.png,3,0.15145558223289315,0.8,95.59797883033752,0.6143344709897611,0.6406179551166787,1
2587.png,3,0.17893657462985194,0.8,100.76955187320709,0.6478405315614618,0.6110031900971257,1
16453.png,3,0.18607943177270908,0.95,102.42640602588654,0.6614420062695925,0.613870273482165,-1
25296.png,3,0.13746998799519808,0.5,75.69848418235779,0.7320574162679426,0.7114784797490779,1
17386.png,3,0.1208983593437375,0.8,101.59797883033752,0.5477941176470589,0.5955276105013543,1
39461.png,3,0.1991496598639456,0.9,89.11269772052765,0.6582278481012658,0.7228109530513704,1
55432.png,3,0.13803021208483393,0.9,110.66904664039612,0.5636942675159236,0.5566201133882169,1
43537.png,3,0.1733543417366947,1.1111111111111112,85.11269760131836,0.7354085603112841,0.7126519076825909,1
25284.png,3,0.0726140456182473,0.5,68.52691125869751,0.5460122699386503,0.7105394717295431,1
9053.png,3,0.14085134053621448,0.8,103.35533833503723,0.5124223602484472,0.621515307496481,1
9401.png,3,0.1929921968787515,0.85,95.59797883033752,0.7045454545454546,0.6570963442289395,-1
8865.png,3,0.12580032012805123,0.95,95.01219248771667,0.6015625,0.6466966530645745,1
15496.png,3,0.08384353741496599,0.95,86.52691125869751,0.46484375,0.7086826491346568,1
8765.png,3,0.10817326930772309,0.85,72.76955199241638,0.6564102564102564,0.7877947942081969,1
56008.png,3,0.10646758703481393,0.7,93.8406195640564,0.5502008032128514,0.6066965094261634,1
18542.png,3,0.08481892757102841,0.7,105.49747359752655,0.5291666666666667,0.5452042196746433,1
17173.png,2,0.2002801120448179,1.1764705882352942,84.87005722522736,0.7720588235294118,0.7050491024727124,0
11250.png,2,0.14328731492597038,0.75,94.42640602588654,0.6282527881040892,0.6359525760756509,1
30055.png,2,0.18458383353341337,0.9,84.7695517539978,0.7464285714285714,0.7336893674398488,-2
40580.png,2,0.06537615046018408,0.95,79.94112479686737,0.41735537190082644,0.7690946120263371,0
3102.png,2,0.11439575830332133,0.6,74.76955151557922,0.6266094420600858,0.7355729181004246,0
25492.png,2,0.1313575430172069,0.6,73.69848430156708,0.6347826086956522,0.7523487523476282,1
34131.png,2,0.17449479791916767,1.0526315789473684,103.49747359752655,0.6131386861313869,0.6080822519486256,1
17115.png,2,0.15088535414165666,1.1111111111111112,84.87005722522736,0.6064981949458483,0.7362399638034377,1
26817.png,2,0.1680172068827531,1.0,87.35533845424652,0.6503496503496503,0.7432855247413681,1
23757.png,2,0.16613145258103243,0.9,83.94112479686737,0.6809338521400778,0.7200043264695024,0
31304.png,2,0.09954481792717088,0.75,84.66904628276825,0.43983402489626555,0.6713735070742626,1
3242.png,2,0.14324729891956783,0.75,83.35533833503723,0.6356275303643725,0.6941672226145095,1
4437.png,2,0.15364145658263306,0.9,83.35533833503723,0.6704545454545454,0.7320215423118723,0
57928.png,2,0.19188675470188077,0.9,87.35533845424652,0.6461038961038961,0.7377294121895609,0
37469.png,2,0.11084933973589435,0.7,74.5269113779068,0.6666666666666666,0.7329003706462063,1
30336.png,2,0.13239295718287314,1.0526315789473684,94.18376553058624,0.5864406779661017,0.6692857365323674,0
39282.png,2,0.18022709083633454,0.8,79.94112479686737,0.6945454545454546,0.7492836504557292,1
35020.png,2,0.13239295718287314,0.9,89.94112491607666,0.5913978494623656,0.6928758363167976,0
23162.png,2,0.1516856742697079,0.85,79.94112479686737,0.6472868217054264,0.7474479934013323,1
50495.png,2,0.1536264505802321,1.1111111111111112,89.69848418235779,0.6219081272084805,0.6794549040395385,1
26113.png,5,0.14750400160064026,0.875,103.11269783973694,0.8524590163934426,0.46446789846499564,2
38019.png,5,0.12229391756702682,1.1111111111111112,87.8406195640564,0.5539033457249071,0.7178943867537135,1
2401.png,5,0.09982492997198879,1.25,76.52691125869751,0.689119170984456,0.7323624380964463,1
37086.png,5,0.12688075230092036,0.65,78.18376541137695,0.6493506493506493,0.6966933274189995,1
30647.png,5,0.0684873949579832,1.3571428571428572,80.76955187320709,0.5978260869565217,0.6492871831610892,1
19719.png,5,0.17156362545018009,0.8,103.11269772052765,0.6321070234113713,0.6182790268144183,1
37004.png,5,0.0609343737494998,0.5,72.87005698680878,0.47540983606557374,0.705140234290944,1
15144.png,5,0.1539315726290516,0.8,109.25483298301697,0.6293706293706294,0.5548709474625227,0
17869.png,5,0.12473489395758304,0.6470588235294118,85.35533833503723,0.5302491103202847,0.7337131014843186,0
27452.png,5,0.11462084833933574,1.0526315789473684,99.8406195640564,0.5157894736842106,0.6089138396087648,1
53470.png,5,0.06571128451380552,1.3076923076923077,91.01219236850739,0.39114391143911437,0.6511325313731717,1
2395.png,5,0.13479891956782714,0.9,83.59797894954681,0.6153846153846154,0.7221248300451177,1
59502.png,5,0.14625850340136054,1.0,97.11269772052765,0.6041666666666666,0.6581925447535497,1
33206.png,5,0.1556672669067627,0.7,98.42640614509583,0.6629213483146067,0.6008099360078657,1
11523.png,5,0.1048219287715086,1.3571428571428572,80.18376517295837,0.6818181818181818,0.6883207100964817,1
52310.png,5,0.1316376550620248,0.6,83.35533809661865,0.6666666666666666,0.6550726684181954,1
22565.png,5,0.11043417366946778,1.25,78.5269113779068,0.5818181818181818,0.7233914434606561,1
16844.png,5,0.135984393757503,0.9,107.5979790687561,0.5601374570446735,0.5797205504060976,1
50484.png,5,0.07275410164065625,0.7,72.76955199241638,0.4876847290640394,0.7347324485912794,1
53690.png,5,0.09913465386154462,0.7,91.11269772052765,0.5152671755725191,0.6403187125809329,1
